Area_Code,Area_Name
95AA01,Aldergrove
95AA02,Balloo
95AA03,Ballycraigy
95AA04,Clady
95AA05,Cranfield
95AA06,Crumlin
95AA07,Drumanaway
95AA08,Farranshane
95AA09,Fountain Hill
95AA10,Greystone
95AA11,Massereene
95AA12,Parkgate
95AA13,Randalstown
95AA14,Shilvodan
95AA15,Springfarm
95AA16,Steeple
95AA17,Stiles
95AA18,Templepatrick
95AA19,Toome
95BB01,Ballygowan
95BB02,Ballyrainey
95BB03,Ballywalter
95BB04,Bradshaw's Brae
95BB05,Carrowdore
95BB06,Central
95BB07,Comber East
95BB08,Comber North
95BB09,Comber West
95BB10,Donaghadee North
95BB11,Donaghadee South
95BB12,Glen
95BB13,Gregstown
95BB14,Killinchy
95BB15,Kircubbin
95BB16,Lisbane
95BB17,Loughries
95BB18,Millisle
95BB19,Movilla
95BB20,Portaferry
95BB21,Portavogie
95BB22,Scrabo
95BB23,Whitespots
95CC01,Abbey Park
95CC02,Ballymartrim
95CC03,Callan Bridge
95CC04,Carrigatuke
95CC05,Charlemont
95CC06,Demesne
95CC07,Derrynoose
95CC08,Downs
95CC09,Hamiltonsbawn
95CC10,Hockley
95CC11,Keady
95CC12,Killeen
95CC13,Killylea
95CC14,Laurelvale
95CC15,Loughgall
95CC16,Markethill
95CC17,Milford
95CC18,Observatory
95CC19,Poyntz Pass
95CC20,Rich Hill
95CC21,Tandragee
95CC22,The Mall
95DD01,Academy
95DD02,Ahoghill
95DD03,Ardeevin
95DD04,Ballee
95DD05,Ballykeel
95DD06,Ballyloughan
95DD07,Broughshane
95DD08,Castle Demesne
95DD09,Craigywarren
95DD10,Cullybackey
95DD11,Dunclug
95DD12,Dunminning
95DD13,Fair Green
95DD14,Galgorm
95DD15,Glenravel
95DD16,Glenwhirry
95DD17,Grange
95DD18,Harryville
95DD19,Kells
95DD20,Moat
95DD21,Park
95DD22,Portglenone
95DD23,Slemish
95DD24,Summerfield
95EE01,Ballyhoe and Corkey
95EE02,Benvardin
95EE03,Carnany
95EE04,Clogh Mills
95EE05,Dervock
95EE06,Dunloy
95EE07,Fairhill
95EE08,Glebe
95EE09,Killoquin Lower
95EE10,Killoquin Upper
95EE11,Knockaholet
95EE12,Newhill
95EE13,Route
95EE14,Seacon
95EE15,Stranocum
95EE16,The Vow
95FF01,Ballydown
95FF02,Ballyward
95FF03,Banbridge West
95FF04,Bannside
95FF05,Dromore North
95FF06,Dromore South
95FF07,Edenderry
95FF08,Fort
95FF09,Gilford
95FF10,Gransha
95FF11,Katesbridge
95FF12,Lawrencetown
95FF13,Loughbrickland
95FF14,Quilly
95FF15,Rathfriland
95FF16,Seapatrick
95FF17,The Cut
95GG01,Andersonstown
95GG02,Ardoyne
95GG03,Ballyhackamore
95GG04,Ballymacarrett
95GG05,Ballynafeigh
95GG06,Ballysillan
95GG07,Beechmount
95GG08,Bellevue
95GG09,Belmont
95GG10,Blackstaff
95GG11,Bloomfield
95GG12,Botanic
95GG13,Castleview
95GG14,Cavehill
95GG15,Cherryvalley
95GG16,Chichester Park
95GG17,Cliftonville
95GG18,Clonard
95GG19,Crumlin
95GG20,Duncairn
95GG21,Falls
95GG22,Falls Park
95GG23,Finaghy
95GG24,Fortwilliam
95GG25,Glen Road
95GG26,Glencairn
95GG27,Glencolin
95GG28,Highfield
95GG29,Island
95GG30,Knock
95GG31,Ladybrook
95GG32,Legoniel
95GG33,Malone
95GG34,Musgrave
95GG35,New Lodge
95GG36,Orangefield
95GG37,Ravenhill
95GG38,Rosetta
95GG39,Shaftesbury
95GG40,Shankill
95GG41,Stormont
95GG42,Stranmillis
95GG43,Sydenham
95GG44,The Mount
95GG45,Upper Malone
95GG46,Upper Springfield
95GG47,Water Works
95GG48,Whiterock
95GG49,Windsor
95GG50,Woodstock
95GG51,Woodvale
95HH01,Blackhead
95HH02,Bluefield
95HH03,Boneybefore
95HH04,Burleigh Hill
95HH05,Clipperstown
95HH06,Eden
95HH07,Gortalee
95HH08,Greenisland
95HH09,Killycrot
95HH10,Knockagh
95HH11,Love Lane
95HH12,Milebush
95HH13,Northland
95HH14,Sunnylands
95HH15,Victoria
95HH16,Whitehead
95HH17,Woodburn
95II01,Ballyhanwood
95II02,Beechill
95II03,Cairnshill
95II04,Carrowreagh
95II05,Carryduff East
95II06,Carryduff West
95II07,Cregagh
95II08,Downshire
95II09,Dundonald
95II10,Enler
95II11,Galwally
95II12,Gilnahirk
95II13,Graham's Bridge
95II14,Hillfoot
95II15,Knockbracken
95II16,Lisnasharragh
95II17,Lower Braniel
95II18,Minnowburn
95II19,Moneyreagh
95II20,Newtownbreda
95II21,Tullycarnet
95II22,Upper Braniel
95II23,Wynchurch
95JJ01,Agivey
95JJ02,Atlantic
95JJ03,Ballysally
95JJ04,Castlerock
95JJ05,Central
95JJ06,Churchland
95JJ07,Cross Glebe
95JJ08,Dundooan
95JJ09,Dunluce
95JJ10,Garvagh
95JJ11,Hopefield
95JJ12,Kilrea
95JJ13,Knocklynn
95JJ14,Macosquin
95JJ15,Mount Sandel
95JJ16,Portstewart
95JJ17,Ringsend
95JJ18,Royal Portrush
95JJ19,Strand
95JJ20,The Cuts
95JJ21,University
95JJ22,Waterside
95KK01,Ardboe
95KK02,Coagh
95KK03,Dunnamore
95KK04,Gortalowry
95KK05,Killycolpy
95KK06,Killymoon
95KK07,Lissan
95KK08,Moneymore
95KK09,Newbuildings
95KK10,Oaklands
95KK11,Oldtown
95KK12,Pomeroy
95KK13,Sandholes
95KK14,Stewartstown
95KK15,The Loop
95KK16,Tullagh
95LL01,Aghagallon
95LL02,Annagh
95LL03,Ballybay
95LL04,Ballyoran
95LL05,Bleary
95LL06,Brownstown
95LL07,Church
95LL08,Corcrain
95LL09,Court
95LL10,Derrytrasna
95LL11,Donaghcloney
95LL12,Drumgask
95LL13,Drumgor
95LL14,Drumnamoe
95LL15,Edenderry
95LL16,Kernan
95LL17,Killycomain
95LL18,Knocknashane
95LL19,Magheralin
95LL20,Mourneview
95LL21,Parklake
95LL22,Taghnevan
95LL23,Tavanagh
95LL24,The Birches
95LL25,Waringstown
95LL26,Woodville
95MM01,Altnagelvin
95MM02,Ballynashallog
95MM03,Banagher
95MM04,Beechwood
95MM05,Brandywell
95MM06,Carn Hill
95MM07,Caw
95MM08,Clondermot
95MM09,Claudy
95MM10,Creggan Central
95MM11,Creggan South
95MM12,Crevagh
95MM13,Culmore
95MM14,Ebrington
95MM15,Eglinton
95MM16,Enagh
95MM17,Foyle Springs
95MM18,Holly Mount
95MM19,Kilfennan
95MM20,Lisnagelvin
95MM21,New Buildings
95MM22,Pennyburn
95MM23,Rosemount
95MM24,Shantallow East
95MM25,Shantallow West
95MM26,Springtown
95MM27,Strand
95MM28,The Diamond
95MM29,Victoria
95MM30,Westland
95NN01,Ardglass
95NN02,Audley's Acre
95NN03,Ballymaglave
95NN04,Ballymote
95NN05,Ballynahinch East
95NN06,Castlewellan
95NN07,Cathedral
95NN08,Crossgar
95NN09,Derryboy
95NN10,Donard
95NN11,Drumaness
95NN12,Dundrum
95NN13,Dunmore
95NN14,Killough
95NN15,Killyleagh
95NN16,Kilmore
95NN17,Murlough
95NN18,Quoile
95NN19,Saintfield
95NN20,Seaforde
95NN21,Shimna
95NN22,Strangford
95NN23,Tollymore
95OO01,Altmore
95OO02,Augher
95OO03,Aughnacloy
95OO04,Ballygawley
95OO05,Ballysaggart
95OO06,Benburb
95OO07,Caledon
95OO08,Castlecaulfield
95OO09,Clogher
95OO10,Coalisland North
95OO11,Coalisland South
95OO12,Coalisland West and Newmills
95OO13,Coolhill
95OO14,Donaghmore
95OO15,Drumglass
95OO16,Fivemiletown
95OO17,Killyman
95OO18,Killymeal
95OO19,Moy
95OO20,Moygashel
95OO21,Mullaghmore
95OO22,Washing Bay
95PP01,Ballinamallard
95PP02,Belcoo and Garrison
95PP03,Belleek and Boa
95PP04,Boho Cleenish and Letterbreen
95PP05,Brookeborough
95PP06,Castlecoole
95PP07,Derrygonnelly
95PP08,Derrylin
95PP09,Devenish
95PP10,Donagh
95PP11,Erne
95PP12,Florence Court and Kinawley
95PP13,Irvinestown
95PP14,Kesh Ederney and Lack
95PP15,Lisbellaw
95PP16,Lisnarrick
95PP17,Lisnaskea
95PP18,Maquires Bridge
95PP19,Newtownbutler
95PP20,Portora
95PP21,Rosslea
95PP22,Rossorry
95PP23,Tempo
95QQ01,Antiville
95QQ02,Ballycarry
95QQ03,Ballyloran
95QQ04,Blackcave
95QQ05,Carncastle
95QQ06,Carnlough
95QQ07,Central
95QQ08,Craigy Hill
95QQ09,Gardenmore
95QQ10,Glenarm
95QQ11,Glynn
95QQ12,Harbour
95QQ13,Island Magee
95QQ14,Kilwaughter
95QQ15,Town Parks
95RR01,Aghanloo
95RR02,Ballykelly
95RR03,Coolessan
95RR04,Dungiven
95RR05,Enagh
95RR06,Feeny
95RR07,Forest
95RR08,Glack
95RR09,Gresteel
95RR10,Greystone
95RR11,Magilligan
95RR12,Rathbrady
95RR13,Roeside
95RR14,The Highlands
95RR15,Upper Glenshane
95SS01,Ballinderry
95SS02,Ballymacash
95SS03,Ballymacbrennan
95SS04,Ballymacoss
95SS05,Blaris
95SS06,Collin Glen
95SS07,Derryaghy
95SS08,Dromara
95SS09,Drumbo
95SS10,Dunmurry
95SS11,Glenavy
95SS12,Harmony Hill
95SS13,Hilden
95SS14,Hillhall
95SS15,Hillsborough
95SS16,Kilwee
95SS17,Knockmore
95SS18,Lagan Valley
95SS19,Lambeg
95SS20,Lisnagarvey
95SS21,Maghaberry
95SS22,Magheralave
95SS23,Maze
95SS24,Moira
95SS25,Old Warren
95SS26,Poleglass
95SS27,Seymour Hill
95SS28,Tonagh
95SS29,Twinbrook
95SS30,Wallace Park
95TT01,Ballymaguigan
95TT02,Bellaghy
95TT03,Castledawson
95TT04,Draperstown
95TT05,Glebe
95TT06,Gulladuff
95TT07,Knockcloghrim
95TT08,Lecumpher
95TT09,Lower Glenshane
95TT10,Maghera
95TT11,Swatragh
95TT12,Tobermore
95TT13,Town Parks East
95TT14,Town Parks West
95TT15,Upperlands
95TT16,Valley
95UU01,Armoy
95UU02,Ballylough
95UU03,Bonamargy and Rathlin
95UU04,Bushmills
95UU05,Carnmoon
95UU06,Dalriada
95UU07,Dunseverick
95UU08,Glenaan
95UU09,Glenariff
95UU10,Glendun
95UU11,Glenshesk
95UU12,Glentaisie
95UU13,Kinbane
95UU14,Knocklayd
95UU15,Moss-side and Moyarget
95VV01,Annalong
95VV02,Ballybot
95VV03,Bessbrook
95VV04,Binnian
95VV05,Burren and Kilbroney
95VV06,Camlough
95VV07,Clonallan
95VV08,Creggan
95VV09,Crossmaglen
95VV10,Daisy hill
95VV11,Derryleckagh
95VV12,Derrymore
95VV13,Donaghmore
95VV14,Drumalane
95VV15,Drumgullion
95VV16,Fathom
95VV17,Forkhill
95VV18,Kilkeel Central
95VV19,Kilkeel South
95VV20,Lisnacree
95VV21,Mayobridge
95VV22,Newtownhamilton
95VV23,Rostrevor
95VV24,Seaview
95VV25,Silver Bridge
95VV26,Spelga
95VV27,St Mary's
95VV28,St Patrick's
95VV29,Tullyhappy
95VV30,Windsor Hill
95WW01,Abbey
95WW02,Ballyclare North
95WW03,Ballyclare South
95WW04,Ballyduff
95WW05,Ballyhenry
95WW06,Ballynure
95WW07,Ballyrobert
95WW08,Burnthill
95WW09,Carnmoney
95WW10,Cloughfern
95WW11,Collinbridge
95WW12,Coole
95WW13,Doagh
95WW14,Dunanney
95WW15,Glebe
95WW16,Glengormley
95WW17,Hawthorne
95WW18,Hightown
95WW19,Jordanstown
95WW20,Mallusk
95WW21,Monkstown
95WW22,Mossley
95WW23,Rostulla
95WW24,Valley
95WW25,Whitehouse
95XX01,Ballycrochan
95XX02,Ballyholme
95XX03,Ballymaconnell
95XX04,Ballymagee
95XX05,Bangor Castle
95XX06,Bloomfield
95XX07,Broadway
95XX08,Bryansburn
95XX09,Churchill
95XX10,Clandeboye
95XX11,Conlig
95XX12,Craigavad
95XX13,Crawfordsburn
95XX14,Cultra
95XX15,Dufferin
95XX16,Groomsport
95XX17,Harbour
95XX18,Holywood Demesne
95XX19,Holywood Priory
95XX20,Loughview
95XX21,Princetown
95XX22,Rathgael
95XX23,Silverstream
95XX24,Springhill
95XX25,Whitehill
95YY01,Beragh
95YY02,Camowen
95YY03,Clanabogan
95YY04,Coolnagard
95YY05,Dergmoney
95YY06,Dromore
95YY07,Drumnakilly
95YY08,Drumquin
95YY09,Drumragh
95YY10,Fairy Water
95YY11,Fintona
95YY12,Gortin
95YY13,Gortrush
95YY14,Killyclogher
95YY15,Lisanelly
95YY16,Newtownsaville
95YY17,Owenkillew
95YY18,Sixmilecross
95YY19,Strule
95YY20,Termon
95YY21,Trillick
95ZZ01,Artigarvan
95ZZ02,Ballycolman
95ZZ03,Castlederg
95ZZ04,Clare
95ZZ05,Dunnamanagh
95ZZ06,East
95ZZ07,Finn
95ZZ08,Glenderg
95ZZ09,Newtownstewart
95ZZ10,North
95ZZ11,Plumbridge
95ZZ12,Sion Mills
95ZZ13,Slievekirk
95ZZ14,South
95ZZ15,Victoria Bridge
95ZZ16,West