SURVEY_ID,SURVEY_SPECIES_ID,SPECIES_ID,SPECIES_RUN_ID,RUN_NUMBER,LW_MEASURED_TOTAL,BANDED_MEASURED_TOTAL,BULK_MEASURED_TOTAL,FISH_COUNT
29322,99127,242,94882,1,0,,26,26
29322,99127,242,94883,2,0,,11,11
29322,99121,153,94870,1,24,,,24
29322,99121,153,94871,2,6,,,6
29322,99123,194,94874,1,307,,,307
29322,99123,194,94875,2,95,,,95
29322,99126,213,94880,1,9,,,9
29322,99126,213,94881,2,4,,,4
29322,99120,152,94868,1,27,,,27
29322,99120,152,94869,2,10,,,10
29322,99122,193,94872,1,8,,,8
29322,99122,193,94873,2,2,,,2
29322,99124,199,94876,1,13,,,13
29322,99124,199,94877,2,5,,,5
29322,99125,211,94878,1,10,,,10
29322,99125,211,94879,2,22,,,22
29322,99128,285,94884,1,2,,,2
29322,99128,285,103652,2,0,,,0
29322,99129,286,94885,1,2,,,2
29322,99129,286,103653,2,0,,,0
29324,99142,193,94907,1,37,,,37
29324,99142,193,103657,2,0,,,0
29324,99145,284,103658,1,0,,,0
29324,99145,284,94912,2,1,,,1
29324,99144,213,94910,1,15,,,15
29324,99144,213,94911,2,1,,,1
29324,99141,153,94905,1,18,,,18
29324,99141,153,94906,2,1,,,1
29324,99143,194,94908,1,9,,,9
29324,99143,194,94909,2,1,,,1
29324,99140,152,94903,1,28,,,28
29324,99140,152,94904,2,2,,,2
29336,99211,194,95019,1,409,,6335,6744
29336,99211,194,95020,2,542,,363,905
29336,99214,211,95024,1,154,,369,523
29336,99214,211,95025,2,78,,,78
29336,99216,242,95028,1,0,,20,20
29336,99216,242,95029,2,0,,5,5
29336,99217,403,95030,1,55,,40,95
29336,99217,403,95031,2,17,,,17
29336,99212,199,95021,1,6,,,6
29336,99212,199,95022,2,2,,,2
29336,99210,193,95017,1,1,,,1
29336,99210,193,95018,2,2,,,2
29336,99218,478,95032,1,3,,,3
29336,99218,478,103679,2,0,,,0
29336,99213,201,95023,1,2,,,2
29336,99213,201,103678,2,0,,,0
29336,99215,213,95026,1,6,,,6
29336,99215,213,95027,2,6,,,6
29336,99208,153,95013,1,35,,,35
29336,99208,153,95014,2,9,,,9
29336,99209,182,95015,1,35,,,35
29336,99209,182,95016,2,9,,,9
29376,99561,152,95587,1,25,,54,79
29376,99561,152,95588,2,25,,,25
29376,99563,182,95590,1,56,,119,175
29376,99563,182,95591,2,2,,,2
29376,99564,194,95592,1,784,,3808,4592
29376,99564,194,95593,2,178,,,178
29376,99565,199,95594,1,128,,277,405
29376,99565,199,95595,2,10,,,10
29376,99569,242,95600,1,0,,1,1
29376,99569,242,103766,2,0,,,0
29376,99570,478,95601,1,11,,24,35
29376,99570,478,95602,2,1,,,1
29376,99562,153,103763,1,0,,,0
29376,99562,153,95589,2,1,,,1
29376,99568,213,103765,1,0,,,0
29376,99568,213,95599,2,2,,,2
29376,99567,211,95597,1,14,,,14
29376,99567,211,95598,2,4,,,4
29376,99566,201,95596,1,1,,,1
29376,99566,201,103764,2,0,,,0
29386,99691,194,95792,1,509,,7174,7683
29386,99689,182,95790,1,40,,,40
29386,99690,193,95791,1,5,,,5
29386,99697,478,95798,1,11,,,11
29386,99687,152,95788,1,8,,,8
29386,99695,213,95796,1,17,,,17
29386,99696,403,95797,1,6,,,6
29386,99692,198,95793,1,8,,,8
29386,99694,211,95795,1,32,,,32
29386,99693,199,95794,1,73,,,73
29386,99688,153,95789,1,19,,,19
118790,451501,283,591764,1,0,1,,1
118790,451501,283,591765,2,0,1,,1
118790,451502,181,591766,1,0,262,,262
118790,451502,181,591767,2,0,98,,98
118790,451503,152,591768,1,0,7,,7
118790,451503,152,591769,2,0,1,,1
118790,451504,153,591770,1,0,2,,2
118790,451504,153,591771,2,0,1,,1
118790,451505,213,591772,1,0,2,,2
118790,451505,213,591773,2,0,,,0
118790,451506,211,591774,1,0,1,,1
118790,451506,211,591775,2,0,,,0
118790,451507,199,591776,1,0,1,,1
118790,451507,199,591777,2,0,,,0
118790,451508,194,591778,1,0,310,,310
118790,451508,194,591779,2,0,65,,65
77071,249631,194,272344,1,0,93,,93
77071,249631,194,272345,2,0,13,,13
77071,249632,211,272346,1,1,7,,8
77071,249632,211,272347,2,0,4,,4
77071,249633,181,272348,1,0,24,,24
77071,249633,181,272349,2,4,,,4
77071,249634,199,272350,1,0,1,,1
77071,249634,199,272351,2,0,,,0
77071,249635,153,272352,1,0,2,,2
77071,249635,153,272353,2,0,,,0
77071,249636,213,272354,1,2,,,2
77071,249636,213,272355,2,2,,,2
77071,249637,182,272356,1,1,,,1
77071,249637,182,272357,2,0,,,0
77071,249638,403,272358,1,3,,,3
77071,249638,403,272359,2,0,,,0
77071,249639,478,272360,1,1,,,1
77071,249639,478,272361,2,0,1,,1
29391,99747,213,95886,1,7,,,7
29391,99747,213,95887,2,1,,,1
29391,99748,403,95888,1,1,,,1
29391,99748,403,95889,2,2,,,2
29391,99746,211,95884,1,29,,,29
29391,99746,211,95885,2,23,,,23
29391,99745,199,95883,1,1,,,1
29391,99745,199,103801,2,0,,,0
29391,99744,194,95882,1,3,,,3
29391,99744,194,103800,2,0,,,0
30809,95607,194,89143,1,533,,1970,2503
30809,95607,194,89144,2,167,,,167
30809,95605,182,89140,1,1,,,1
30809,95605,182,106968,2,0,,,0
30809,95608,199,89145,1,1,,,1
30809,95608,199,106969,2,0,,,0
30809,95606,193,89141,1,8,,,8
30809,95606,193,89142,2,3,,,3
30809,95611,403,89150,1,30,,,30
30809,95611,403,89151,2,3,,,3
30809,95612,478,89152,1,3,,,3
30809,95612,478,89153,2,2,,,2
30809,95603,153,89138,1,2,,,2
30809,95603,153,106966,2,0,,,0
30809,95604,181,89139,1,4,,,4
30809,95604,181,106967,2,0,,,0
30809,95610,213,89148,1,5,,,5
30809,95610,213,89149,2,5,,,5
30809,95609,211,89146,1,10,,,10
30809,95609,211,89147,2,4,,,4
114143,429957,181,555022,1,0,85,,85
114143,429957,181,555023,2,0,7,,7
114143,429958,283,555024,1,0,1,,1
114143,429958,283,555025,2,0,,,0
114143,429959,152,555026,1,0,2,,2
114143,429959,152,555027,2,0,,,0
114143,429960,182,555028,1,0,9,,9
114143,429960,182,555029,2,0,5,,5
114143,429961,193,555030,1,0,5,,5
114143,429961,193,555031,2,0,1,,1
114143,429962,211,555032,1,0,13,,13
114143,429962,211,555033,2,0,5,,5
114143,429963,213,555034,1,0,10,,10
114143,429963,213,555035,2,0,3,,3
114143,429964,196,555036,1,0,1,,1
114143,429964,196,555037,2,0,,,0
114143,429965,199,555038,1,0,11,,11
114143,429965,199,555039,2,0,7,,7
114143,429966,194,555040,1,0,958,,958
114143,429966,194,555041,2,0,373,,373
114143,429967,403,555042,1,0,1,,1
114143,429967,403,555043,2,0,,,0
29387,99700,182,95803,1,187,,580,767
29387,99700,182,103786,2,0,,,0
29387,99705,199,95811,1,69,,226,295
29387,99705,199,95812,2,36,,,36
29387,99708,213,95816,1,7,,,7
29387,99708,213,95817,2,2,,,2
29387,99707,211,95814,1,57,,,57
29387,99707,211,95815,2,49,,,49
29387,99710,478,95820,1,2,,,2
29387,99710,478,95821,2,3,,,3
29387,99704,198,103787,1,0,,,0
29387,99704,198,95810,2,1,,,1
29387,99703,196,95808,1,4,,,4
29387,99703,196,95809,2,2,,,2
29387,99706,201,95813,1,1,,,1
29387,99706,201,103788,2,0,,,0
29387,99698,152,95799,1,12,,,12
29387,99698,152,95800,2,4,,,4
29387,99701,193,95804,1,16,,,16
29387,99701,193,95805,2,4,,,4
29387,99702,194,95806,1,369,,,369
29387,99702,194,95807,2,98,,,98
29387,99699,153,95801,1,33,,,33
29387,99699,153,95802,2,3,,,3
29387,99709,403,95818,1,65,,,65
29387,99709,403,95819,2,6,,,6
127497,498565,194,666140,1,657,,537,1194
127497,498565,194,666141,2,120,,,120
